CMP1_A,CMP1_B,CMP2_A,CMP2_B,CMP3_A,CMP3_B,CMP4_A,CMP4_B,math,Q0,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,TP,TP_ANS,gold_clips
https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male2.wav,https://p808.s3.amazonaws.com/assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_03178_chp_0020_reader_00153_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_03929_chp_0002_reader_06367_5.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_08802_chp_0019_reader_09122_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_10733_chp_0023_reader_11415_0.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_08134_chp_0005_reader_07696_9.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09254_chp_0036_reader_10497_2.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_03318_chp_0016_reader_10043_3.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_03395_chp_0044_reader_05010_2.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_10955_chp_0005_reader_03417_6.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09254_chp_0052_reader_11963_2.wav,https://p808.s3.amazonaws.com/tps/book_00588_chp_0025_reader_01357_4_good_short.wav,4,https://audiosamplesp808.blob.core.windows.net/librivox/book_00082_chp_0011_reader_01593_5.wav
https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male2.wav,https://p808.s3.amazonaws.com/assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_07573_chp_0022_reader_00215_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_00617_chp_0022_reader_05582_8.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_00588_chp_0025_reader_01357_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_03576_chp_0057_reader_05514_3.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_07113_chp_0008_reader_07076_3.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_02640_chp_0001_reader_00492_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09271_chp_0006_reader_08762_5.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_10062_chp_0067_reader_10739_0.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09462_chp_0027_reader_11947_4.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_02173_chp_0023_reader_00620_2.wav,https://p808.s3.amazonaws.com/tps/book_00588_chp_0025_reader_01357_4_good_short.wav,4,https://audiosamplesp808.blob.core.windows.net/librivox/book_00082_chp_0011_reader_01593_9.wav
https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male2.wav,https://p808.s3.amazonaws.com/assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_01244_chp_0010_reader_10693_3.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09047_chp_0223_reader_09048_0.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_03929_chp_0002_reader_06367_3.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_02526_chp_0040_reader_10696_2.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_10183_chp_0026_reader_11112_9.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09918_chp_0015_reader_06052_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09254_chp_0052_reader_11963_0.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_01344_chp_0002_reader_01753_0.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_04292_chp_0010_reader_04386_5.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_06223_chp_0009_reader_10687_2.wav,https://p808.s3.amazonaws.com/tps/book_00082_chp_0011_reader_01593_0_bad_short.wav,1,https://audiosamplesp808.blob.core.windows.net/librivox/book_00082_chp_0011_reader_01593_4.wav
https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male1.wav,https://p808.s3.amazonaws.com/assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_00334_chp_0004_reader_01098_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_01098_chp_0007_reader_10140_5.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_10955_chp_0005_reader_03417_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_03633_chp_0001_reader_10129_6.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_03305_chp_0013_reader_07378_9.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_05320_chp_0010_reader_06568_5.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09254_chp_0052_reader_11963_5.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09625_chp_0002_reader_07996_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_10732_chp_0035_reader_11195_2.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_08134_chp_0005_reader_07696_0.wav,https://p808.s3.amazonaws.com/tps/book_01256_chp_0007_reader_01815_9_excellent_short.wav,5,https://audiosamplesp808.blob.core.windows.net/librivox/book_00082_chp_0011_reader_01593_0.wav
https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male1.wav,https://p808.s3.amazonaws.com/assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_11070_chp_0012_reader_04907_9.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_05608_chp_0055_reader_04854_2.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_03395_chp_0044_reader_05010_3.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_05576_chp_0031_reader_08254_9.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_07659_chp_0021_reader_07089_2.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_06928_chp_0004_reader_08451_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_08802_chp_0019_reader_09122_3.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09613_chp_0009_reader_10085_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_03039_chp_0007_reader_01454_3.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_10062_chp_0067_reader_10739_3.wav,https://p808.s3.amazonaws.com/tps/book_00588_chp_0025_reader_01357_4_good_short.wav,4,https://audiosamplesp808.blob.core.windows.net/librivox/book_00166_chp_0016_reader_06671_1.wav
https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female1.wav,https://p808.s3.amazonaws.com/assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_00588_chp_0025_reader_01357_6.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_05878_chp_0028_reader_03306_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_07573_chp_0022_reader_00215_2.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_01378_chp_0001_reader_05437_5.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_08576_chp_0012_reader_04486_4.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_04216_chp_0098_reader_08669_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_01578_chp_0047_reader_00576_4.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_03929_chp_0002_reader_06367_2.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09918_chp_0015_reader_06052_5.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_00665_chp_0003_reader_05738_4.wav,https://p808.s3.amazonaws.com/tps/book_01256_chp_0007_reader_01815_9_excellent_short.wav,5,https://audiosamplesp808.blob.core.windows.net/librivox/book_00166_chp_0016_reader_06671_0.wav
https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male2.wav,https://p808.s3.amazonaws.com/assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_03318_chp_0016_reader_10043_5.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_08511_chp_0029_reader_00610_9.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_01578_chp_0047_reader_00576_6.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_03395_chp_0044_reader_05010_0.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_07277_chp_0038_reader_03757_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_06204_chp_0005_reader_03422_3.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09613_chp_0009_reader_10085_5.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_00082_chp_0011_reader_01593_0.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_04753_chp_0059_reader_10797_4.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_07390_chp_0008_reader_00671_7.wav,https://p808.s3.amazonaws.com/tps/book_00255_chp_0011_reader_04471_8_excellent_short.wav,5,https://audiosamplesp808.blob.core.windows.net/librivox/book_00082_chp_0011_reader_01593_2.wav
https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female1.wav,https://p808.s3.amazonaws.com/assets/clips/math/math2.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_04362_chp_0020_reader_11254_8.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_07790_chp_0007_reader_11722_7.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_07390_chp_0008_reader_00671_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_03576_chp_0057_reader_05514_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_08939_chp_0001_reader_06450_7.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_04292_chp_0010_reader_04386_3.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_06223_chp_0009_reader_10687_4.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_05608_chp_0055_reader_04854_4.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_07511_chp_0047_reader_02351_8.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_01098_chp_0007_reader_10140_1.wav,https://p808.s3.amazonaws.com/tps/book_00588_chp_0025_reader_01357_4_good_short.wav,4,https://audiosamplesp808.blob.core.windows.net/librivox/book_00082_chp_0011_reader_01593_2.wav
https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female1.wav,https://p808.s3.amazonaws.com/assets/clips/math/math3.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_04723_chp_0032_reader_06844_2.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_06326_chp_0008_reader_10117_2.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_05608_chp_0055_reader_04854_5.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_08423_chp_0009_reader_01762_1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_11339_chp_0047_reader_02952_2.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_04216_chp_0098_reader_08669_0.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_06326_chp_0008_reader_10117_5.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_05527_chp_0011_reader_07281_8.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_04648_chp_0007_reader_10763_7.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_04648_chp_0007_reader_10763_1.wav,https://p808.s3.amazonaws.com/tps/book_00082_chp_0011_reader_01593_0_bad_short.wav,1,https://audiosamplesp808.blob.core.windows.net/librivox/book_00166_chp_0016_reader_06671_0.wav
https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_female1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male2.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/42S_male1.wav,https://p808.s3.amazonaws.com/assets/clips/sample_jnd/50S_Male1.wav,https://p808.s3.amazonaws.com/assets/clips/math/math1.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09145_chp_0013_reader_09676_5.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09625_chp_0002_reader_07996_3.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_10183_chp_0026_reader_11112_4.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_09918_chp_0015_reader_06052_6.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_05250_chp_0009_reader_01817_4.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_06596_chp_0026_reader_06660_6.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_11176_chp_0007_reader_01590_4.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_01244_chp_0010_reader_10693_7.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_07659_chp_0021_reader_07089_5.wav,https://audiosamplesp808.blob.core.windows.net/librivox/book_07659_chp_0021_reader_07089_0.wav,https://p808.s3.amazonaws.com/tps/book_00588_chp_0025_reader_01357_4_good_short.wav,4,https://audiosamplesp808.blob.core.windows.net/librivox/book_00082_chp_0011_reader_01593_8.wav
